Unnamed: 0,b1,1CC rate,2CC rate,Game 1 rate,strat,strat_space,transition
,1.0,0.013824157290039695,0.013824157290039695,0.5,S_08_Random,S_08,Random
,1.14,0.013764436983348456,0.013764436983348456,0.5,S_08_Random,S_08,Random
,1.2800000000000002,0.014138594162687448,0.014138594162687448,0.5,S_08_Random,S_08,Random
,1.4200000000000004,0.016294107722906886,0.016294107722906886,0.5,S_08_Random,S_08,Random
,1.5600000000000005,0.015399288351429957,0.015399288351429957,0.5,S_08_Random,S_08,Random
,1.7000000000000006,0.018878832157761927,0.018878832157761927,0.5,S_08_Random,S_08,Random
,1.8400000000000007,0.021271904644650282,0.021271904644650282,0.5,S_08_Random,S_08,Random
,1.9800000000000009,0.020617917277236383,0.020617917277236383,0.5,S_08_Random,S_08,Random
,2.120000000000001,0.023352902694544302,0.023352902694544302,0.5,S_08_Random,S_08,Random
,2.2600000000000007,0.02479456257991037,0.02479456257991037,0.5,S_08_Random,S_08,Random
,2.400000000000001,0.029000277260625536,0.029000277260625536,0.5,S_08_Random,S_08,Random
,2.5400000000000014,0.03477385775896266,0.03477385775896266,0.5,S_08_Random,S_08,Random
,2.680000000000001,0.04174522417473192,0.04174522417473192,0.5,S_08_Random,S_08,Random
,2.8200000000000016,0.056432356300848224,0.056432356300848224,0.5,S_08_Random,S_08,Random
,2.9600000000000017,0.0781092506309938,0.0781092506309938,0.5,S_08_Random,S_08,Random
,3.100000000000002,0.12123171548908802,0.12123171548908802,0.5,S_08_Random,S_08,Random
,1.0,0.012911411779353912,0.012911411779353912,0.5,S_08_Random,S_08,Random
,1.14,0.013297461339605257,0.013297461339605257,0.5,S_08_Random,S_08,Random
,1.2800000000000002,0.01440612715110583,0.01440612715110583,0.5,S_08_Random,S_08,Random
,1.4200000000000004,0.01570837301329073,0.01570837301329073,0.5,S_08_Random,S_08,Random
,1.5600000000000005,0.017379863236823334,0.017379863236823334,0.5,S_08_Random,S_08,Random
,1.7000000000000006,0.017072157498256746,0.017072157498256746,0.5,S_08_Random,S_08,Random
,1.8400000000000007,0.01908815161988144,0.01908815161988144,0.5,S_08_Random,S_08,Random
,1.9800000000000009,0.021801364017157158,0.021801364017157158,0.5,S_08_Random,S_08,Random
,2.120000000000001,0.022681798206646318,0.022681798206646318,0.5,S_08_Random,S_08,Random
,2.2600000000000007,0.02662826205480287,0.02662826205480287,0.5,S_08_Random,S_08,Random
,2.400000000000001,0.030350954622351406,0.030350954622351406,0.5,S_08_Random,S_08,Random
,2.5400000000000014,0.033546110135060724,0.033546110135060724,0.5,S_08_Random,S_08,Random
,2.680000000000001,0.046855335350926106,0.046855335350926106,0.5,S_08_Random,S_08,Random
,2.8200000000000016,0.06364115358665272,0.06364115358665272,0.5,S_08_Random,S_08,Random
,2.9600000000000017,0.07545007594509141,0.07545007594509141,0.5,S_08_Random,S_08,Random
,3.100000000000002,0.13027656885698768,0.13027656885698768,0.5,S_08_Random,S_08,Random
,1.0,0.013047207636701856,0.013047207636701856,0.5,S_08_Random,S_08,Random
,1.14,0.012681209982267974,0.012681209982267974,0.5,S_08_Random,S_08,Random
,1.2800000000000002,0.013159463159069606,0.013159463159069606,0.5,S_08_Random,S_08,Random
,1.4200000000000004,0.014608226971443976,0.014608226971443976,0.5,S_08_Random,S_08,Random
,1.5600000000000005,0.016356322736859073,0.016356322736859073,0.5,S_08_Random,S_08,Random
,1.7000000000000006,0.01715820381740939,0.01715820381740939,0.5,S_08_Random,S_08,Random
,1.8400000000000007,0.020262779549425774,0.020262779549425774,0.5,S_08_Random,S_08,Random
,1.9800000000000009,0.02113981460082281,0.02113981460082281,0.5,S_08_Random,S_08,Random
,2.120000000000001,0.0229791954368845,0.0229791954368845,0.5,S_08_Random,S_08,Random
,2.2600000000000007,0.02608386696691897,0.02608386696691897,0.5,S_08_Random,S_08,Random
,2.400000000000001,0.0299893795383766,0.0299893795383766,0.5,S_08_Random,S_08,Random
,2.5400000000000014,0.03373176034055343,0.03373176034055343,0.5,S_08_Random,S_08,Random
,2.680000000000001,0.0445435231977056,0.0445435231977056,0.5,S_08_Random,S_08,Random
,2.8200000000000016,0.056746915671327475,0.056746915671327475,0.5,S_08_Random,S_08,Random
,2.9600000000000017,0.07852622951528515,0.07852622951528515,0.5,S_08_Random,S_08,Random
,3.100000000000002,0.1325568649486201,0.1325568649486201,0.5,S_08_Random,S_08,Random
,1.0,0.012532455404300471,0.012532455404300471,0.5,S_08_Random,S_08,Random
,1.14,0.013698780642507343,0.013698780642507343,0.5,S_08_Random,S_08,Random
,1.2800000000000002,0.013950667329570031,0.013950667329570031,0.5,S_08_Random,S_08,Random
,1.4200000000000004,0.016372039157688294,0.016372039157688294,0.5,S_08_Random,S_08,Random
,1.5600000000000005,0.01596140489870173,0.01596140489870173,0.5,S_08_Random,S_08,Random
,1.7000000000000006,0.0169445797184834,0.0169445797184834,0.5,S_08_Random,S_08,Random
,1.8400000000000007,0.018510988535994484,0.018510988535994484,0.5,S_08_Random,S_08,Random
,1.9800000000000009,0.021432375845746084,0.021432375845746084,0.5,S_08_Random,S_08,Random
,2.120000000000001,0.024471173411063737,0.024471173411063737,0.5,S_08_Random,S_08,Random
,2.2600000000000007,0.026079586638063836,0.026079586638063836,0.5,S_08_Random,S_08,Random
,2.400000000000001,0.02901466328757923,0.02901466328757923,0.5,S_08_Random,S_08,Random
,2.5400000000000014,0.0345243497383595,0.0345243497383595,0.5,S_08_Random,S_08,Random
,2.680000000000001,0.04077223675599536,0.04077223675599536,0.5,S_08_Random,S_08,Random
,2.8200000000000016,0.05325589155829368,0.05325589155829368,0.5,S_08_Random,S_08,Random
,2.9600000000000017,0.07375833220635898,0.07375833220635898,0.5,S_08_Random,S_08,Random
,3.100000000000002,0.10887406228523072,0.10887406228523072,0.5,S_08_Random,S_08,Random
,1.0,0.012579893042223022,0.012579893042223022,0.5,S_08_Random,S_08,Random
,1.14,0.012918548124724795,0.012918548124724795,0.5,S_08_Random,S_08,Random
,1.2800000000000002,0.013295139259733742,0.013295139259733742,0.5,S_08_Random,S_08,Random
,1.4200000000000004,0.016313253697552644,0.016313253697552644,0.5,S_08_Random,S_08,Random
,1.5600000000000005,0.017975944807912734,0.017975944807912734,0.5,S_08_Random,S_08,Random
,1.7000000000000006,0.018438253790339445,0.018438253790339445,0.5,S_08_Random,S_08,Random
,1.8400000000000007,0.01954116634806806,0.01954116634806806,0.5,S_08_Random,S_08,Random
,1.9800000000000009,0.022422144770888018,0.022422144770888018,0.5,S_08_Random,S_08,Random
,2.120000000000001,0.022657419801172637,0.022657419801172637,0.5,S_08_Random,S_08,Random
,2.2600000000000007,0.025837955688429372,0.025837955688429372,0.5,S_08_Random,S_08,Random
,2.400000000000001,0.031240303357003663,0.031240303357003663,0.5,S_08_Random,S_08,Random
,2.5400000000000014,0.035056929001918515,0.035056929001918515,0.5,S_08_Random,S_08,Random
,2.680000000000001,0.04384449151280705,0.04384449151280705,0.5,S_08_Random,S_08,Random
,2.8200000000000016,0.05846905406223862,0.05846905406223862,0.5,S_08_Random,S_08,Random
,2.9600000000000017,0.07443443271889379,0.07443443271889379,0.5,S_08_Random,S_08,Random
,3.100000000000002,0.12076472732038195,0.12076472732038195,0.5,S_08_Random,S_08,Random
,1.0,0.01917466836830468,0.0,1.0,S_04_NA,S_04,
,1.14,0.026883091473315468,0.0,1.0,S_04_NA,S_04,
,1.2800000000000002,0.030006966875311937,0.0,1.0,S_04_NA,S_04,
,1.4200000000000004,0.035075069729898774,0.0,1.0,S_04_NA,S_04,
,1.5600000000000005,0.040178519342643534,0.0,1.0,S_04_NA,S_04,
,1.7000000000000006,0.050451342442805656,0.0,1.0,S_04_NA,S_04,
,1.8400000000000007,0.06286683862880595,0.0,1.0,S_04_NA,S_04,
,1.9800000000000009,0.10435381803591744,0.0,1.0,S_04_NA,S_04,
,2.120000000000001,0.18616085219744494,0.0,1.0,S_04_NA,S_04,
,2.2600000000000007,0.559721668919353,0.0,1.0,S_04_NA,S_04,
,2.400000000000001,0.8113304253131808,0.0,1.0,S_04_NA,S_04,
,2.5400000000000014,0.9536061365288436,0.0,1.0,S_04_NA,S_04,
,2.680000000000001,0.9940756072194341,0.0,1.0,S_04_NA,S_04,
,2.8200000000000016,0.993423985261702,0.0,1.0,S_04_NA,S_04,
,2.9600000000000017,0.9949646959385192,0.0,1.0,S_04_NA,S_04,
,3.100000000000002,0.9953944888633952,0.0,1.0,S_04_NA,S_04,
,1.0,0.017782962005657068,0.0,1.0,S_04_NA,S_04,
,1.14,0.025551156049238383,0.0,1.0,S_04_NA,S_04,
,1.2800000000000002,0.03049090086104372,0.0,1.0,S_04_NA,S_04,
,1.4200000000000004,0.03424027832524235,0.0,1.0,S_04_NA,S_04,
,1.5600000000000005,0.03974967073202596,0.0,1.0,S_04_NA,S_04,
,1.7000000000000006,0.048224372189053635,0.0,1.0,S_04_NA,S_04,
,1.8400000000000007,0.06114053869443276,0.0,1.0,S_04_NA,S_04,
,1.9800000000000009,0.09778079726896244,0.0,1.0,S_04_NA,S_04,
,2.120000000000001,0.2273586126351321,0.0,1.0,S_04_NA,S_04,
,2.2600000000000007,0.4208324784369771,0.0,1.0,S_04_NA,S_04,
,2.400000000000001,0.8140545993731159,0.0,1.0,S_04_NA,S_04,
,2.5400000000000014,0.9261217771247972,0.0,1.0,S_04_NA,S_04,
,2.680000000000001,0.9920366242642192,0.0,1.0,S_04_NA,S_04,
,2.8200000000000016,0.9951622271510568,0.0,1.0,S_04_NA,S_04,
,2.9600000000000017,0.9959074585746598,0.0,1.0,S_04_NA,S_04,
,3.100000000000002,0.99484884271597,0.0,1.0,S_04_NA,S_04,
,1.0,0.018039908802223486,0.0,1.0,S_04_NA,S_04,
,1.14,0.027872322206993986,0.0,1.0,S_04_NA,S_04,
,1.2800000000000002,0.029274747488823964,0.0,1.0,S_04_NA,S_04,
,1.4200000000000004,0.03356950621125926,0.0,1.0,S_04_NA,S_04,
,1.5600000000000005,0.04086371557722652,0.0,1.0,S_04_NA,S_04,
,1.7000000000000006,0.05045498721865364,0.0,1.0,S_04_NA,S_04,
,1.8400000000000007,0.06500184817257312,0.0,1.0,S_04_NA,S_04,
,1.9800000000000009,0.10168902687213212,0.0,1.0,S_04_NA,S_04,
,2.120000000000001,0.19557564698659213,0.0,1.0,S_04_NA,S_04,
,2.2600000000000007,0.48447190105069504,0.0,1.0,S_04_NA,S_04,
,2.400000000000001,0.832928052089206,0.0,1.0,S_04_NA,S_04,
,2.5400000000000014,0.9524784494896058,0.0,1.0,S_04_NA,S_04,
,2.680000000000001,0.9840200529505664,0.0,1.0,S_04_NA,S_04,
,2.8200000000000016,0.9947813761927552,0.0,1.0,S_04_NA,S_04,
,2.9600000000000017,0.9949473506452922,0.0,1.0,S_04_NA,S_04,
,3.100000000000002,0.9945060573539092,0.0,1.0,S_04_NA,S_04,
,1.0,0.017291197452435708,0.0,1.0,S_04_NA,S_04,
,1.14,0.02641874477447936,0.0,1.0,S_04_NA,S_04,
,1.2800000000000002,0.0291436011670909,0.0,1.0,S_04_NA,S_04,
,1.4200000000000004,0.03622336159713628,0.0,1.0,S_04_NA,S_04,
,1.5600000000000005,0.04101368078575651,0.0,1.0,S_04_NA,S_04,
,1.7000000000000006,0.04740922705310322,0.0,1.0,S_04_NA,S_04,
,1.8400000000000007,0.06358239608593884,0.0,1.0,S_04_NA,S_04,
,1.9800000000000009,0.0976645948328253,0.0,1.0,S_04_NA,S_04,
,2.120000000000001,0.19998440961768169,0.0,1.0,S_04_NA,S_04,
,2.2600000000000007,0.5059232589307493,0.0,1.0,S_04_NA,S_04,
,2.400000000000001,0.8165324609985409,0.0,1.0,S_04_NA,S_04,
,2.5400000000000014,0.9656486604879818,0.0,1.0,S_04_NA,S_04,
,2.680000000000001,0.9908414547268743,0.0,1.0,S_04_NA,S_04,
,2.8200000000000016,0.9923040555231768,0.0,1.0,S_04_NA,S_04,
,2.9600000000000017,0.9955322713794648,0.0,1.0,S_04_NA,S_04,
,3.100000000000002,0.9951539569379634,0.0,1.0,S_04_NA,S_04,
,1.0,0.021131893679767016,0.0,1.0,S_04_NA,S_04,
,1.14,0.0266003749727706,0.0,1.0,S_04_NA,S_04,
,1.2800000000000002,0.02840453610607257,0.0,1.0,S_04_NA,S_04,
,1.4200000000000004,0.034101220039155056,0.0,1.0,S_04_NA,S_04,
,1.5600000000000005,0.042268013645968806,0.0,1.0,S_04_NA,S_04,
,1.7000000000000006,0.05049168528875731,0.0,1.0,S_04_NA,S_04,
,1.8400000000000007,0.06300005753704165,0.0,1.0,S_04_NA,S_04,
,1.9800000000000009,0.10330113039037386,0.0,1.0,S_04_NA,S_04,
,2.120000000000001,0.20778383191286612,0.0,1.0,S_04_NA,S_04,
,2.2600000000000007,0.4607214644823381,0.0,1.0,S_04_NA,S_04,
,2.400000000000001,0.8362496374122008,0.0,1.0,S_04_NA,S_04,
,2.5400000000000014,0.946579763336924,0.0,1.0,S_04_NA,S_04,
,2.680000000000001,0.984409659529208,0.0,1.0,S_04_NA,S_04,
,2.8200000000000016,0.9938462780036562,0.0,1.0,S_04_NA,S_04,
,2.9600000000000017,0.9952069992407644,0.0,1.0,S_04_NA,S_04,
,3.100000000000002,0.995493419179584,0.0,1.0,S_04_NA,S_04,
,1.0,0.014016054474990752,0.01534466082841037,0.5,S_16_Random,S_16,Random
,1.14,0.014767886418423597,0.015566892478417109,0.5,S_16_Random,S_16,Random
,1.2800000000000002,0.024556736883928544,0.02421018793393012,0.5,S_16_Random,S_16,Random
,1.4200000000000004,0.024903535037736697,0.024325181693960026,0.5,S_16_Random,S_16,Random
,1.5600000000000005,0.03384885564848004,0.03074420598118158,0.5,S_16_Random,S_16,Random
,1.7000000000000006,0.06151992768740725,0.05663416424120805,0.5,S_16_Random,S_16,Random
,1.8400000000000007,0.11236940215637742,0.10870216260371754,0.5,S_16_Random,S_16,Random
,1.9800000000000009,0.1510038452564154,0.14789047714449735,0.5,S_16_Random,S_16,Random
,2.120000000000001,0.2172537332751502,0.21294540777410886,0.5,S_16_Random,S_16,Random
,2.2600000000000007,0.2424138398983111,0.2370529255073893,0.5,S_16_Random,S_16,Random
,2.400000000000001,0.25963596411551565,0.25352479088923513,0.5,S_16_Random,S_16,Random
,2.5400000000000014,0.29934952192044856,0.2928276641749644,0.5,S_16_Random,S_16,Random
,2.680000000000001,0.28437270947854465,0.27448583144805605,0.5,S_16_Random,S_16,Random
,2.8200000000000016,0.3108817418528537,0.30138233072571685,0.5,S_16_Random,S_16,Random
,2.9600000000000017,0.2883658052406288,0.270188182957231,0.5,S_16_Random,S_16,Random
,3.100000000000002,0.3273243500999389,0.31133490671856706,0.5,S_16_Random,S_16,Random
,1.0,0.01417359967702561,0.016042651454733717,0.5,S_16_Random,S_16,Random
