b1,1CC rate,2CC rate,Game 1 rate,strat,strat_space,transition
1.0,0.00581504848754002,0.01700766021861006,0.4580409692336621,S_08_Random_Dictator,S_08,Random_Dictator
1.1400000000000001,0.011469584348723328,0.016216242157043807,0.49471528313535923,S_08_Random_Dictator,S_08,Random_Dictator
1.2800000000000002,0.01692806936935943,0.013883083324354378,0.5246624356399495,S_08_Random_Dictator,S_08,Random_Dictator
1.4200000000000004,0.02202593317881138,0.010750827367694154,0.5367715340374751,S_08_Random_Dictator,S_08,Random_Dictator
1.5600000000000005,0.031657199914629015,0.009962370217250712,0.5205706666313076,S_08_Random_Dictator,S_08,Random_Dictator
1.7000000000000006,0.06086149152714899,0.008967928752229806,0.5650733704935184,S_08_Random_Dictator,S_08,Random_Dictator
1.8400000000000007,0.20268598157875,0.0075567119289421955,0.6472341374874612,S_08_Random_Dictator,S_08,Random_Dictator
1.9800000000000009,0.5405004095955163,0.005963634410390482,0.8011065781416268,S_08_Random_Dictator,S_08,Random_Dictator
2.120000000000001,0.7300964246928567,0.003932173341729842,0.8895656653599519,S_08_Random_Dictator,S_08,Random_Dictator
2.260000000000001,0.7951208231555044,0.0034050522923555807,0.9096773225040324,S_08_Random_Dictator,S_08,Random_Dictator
2.4000000000000012,0.9664177960857522,0.002096507282290258,0.9863988183724542,S_08_Random_Dictator,S_08,Random_Dictator
2.5400000000000014,0.9703998109468249,0.001937409743728958,0.9846156747334195,S_08_Random_Dictator,S_08,Random_Dictator
2.6800000000000015,0.988461803725965,0.0018173802931817048,0.995313338825068,S_08_Random_Dictator,S_08,Random_Dictator
2.8200000000000016,0.9917102668016343,0.0020363909726730496,0.9959298072658092,S_08_Random_Dictator,S_08,Random_Dictator
2.9600000000000017,0.9937833504670367,0.001581241613259565,0.9967099946936137,S_08_Random_Dictator,S_08,Random_Dictator
3.100000000000002,0.9938460600719972,0.0018706885302533533,0.9969927893714647,S_08_Random_Dictator,S_08,Random_Dictator
1.0,0.006601755803764599,0.019219419265102396,0.4756838130147039,S_08_Random_Dictator,S_08,Random_Dictator
1.1400000000000001,0.011868636966003718,0.014355726376992518,0.5186702742056271,S_08_Random_Dictator,S_08,Random_Dictator
1.2800000000000002,0.01657133792747099,0.012916426187555482,0.5117481108943048,S_08_Random_Dictator,S_08,Random_Dictator
1.4200000000000004,0.02252485483694834,0.011535283516801973,0.5141275202283856,S_08_Random_Dictator,S_08,Random_Dictator
1.5600000000000005,0.03188797688274362,0.009425146670533496,0.5375683886429777,S_08_Random_Dictator,S_08,Random_Dictator
