b1,1CC rate,2CC rate,Game 1 rate,strat,strat_space,transition,Unnamed: 0
1.8400000000000007,0.021271904644650282,0.021271904644650282,0.5,S_08_Random,S_08,Random,
1.9800000000000009,0.020617917277236383,0.020617917277236383,0.5,S_08_Random,S_08,Random,
2.120000000000001,0.023352902694544302,0.023352902694544302,0.5,S_08_Random,S_08,Random,
2.2600000000000007,0.02479456257991037,0.02479456257991037,0.5,S_08_Random,S_08,Random,
2.400000000000001,0.029000277260625536,0.029000277260625536,0.5,S_08_Random,S_08,Random,
2.5400000000000014,0.03477385775896266,0.03477385775896266,0.5,S_08_Random,S_08,Random,
2.680000000000001,0.04174522417473192,0.04174522417473192,0.5,S_08_Random,S_08,Random,
2.8200000000000016,0.056432356300848224,0.056432356300848224,0.5,S_08_Random,S_08,Random,
2.9600000000000017,0.0781092506309938,0.0781092506309938,0.5,S_08_Random,S_08,Random,
3.100000000000002,0.12123171548908802,0.12123171548908802,0.5,S_08_Random,S_08,Random,
1.0,0.012911411779353912,0.012911411779353912,0.5,S_08_Random,S_08,Random,
1.14,0.013297461339605257,0.013297461339605257,0.5,S_08_Random,S_08,Random,
1.2800000000000002,0.01440612715110583,0.01440612715110583,0.5,S_08_Random,S_08,Random,
1.4200000000000004,0.01570837301329073,0.01570837301329073,0.5,S_08_Random,S_08,Random,
1.5600000000000005,0.017379863236823334,0.017379863236823334,0.5,S_08_Random,S_08,Random,
1.7000000000000006,0.017072157498256746,0.017072157498256746,0.5,S_08_Random,S_08,Random,
1.8400000000000007,0.01908815161988144,0.01908815161988144,0.5,S_08_Random,S_08,Random,
1.9800000000000009,0.021801364017157158,0.021801364017157158,0.5,S_08_Random,S_08,Random,
2.120000000000001,0.022681798206646318,0.022681798206646318,0.5,S_08_Random,S_08,Random,
2.2600000000000007,0.02662826205480287,0.02662826205480287,0.5,S_08_Random,S_08,Random,
2.400000000000001,0.030350954622351406,0.030350954622351406,0.5,S_08_Random,S_08,Random,
2.5400000000000014,0.033546110135060724,0.033546110135060724,0.5,S_08_Random,S_08,Random,
2.680000000000001,0.046855335350926106,0.046855335350926106,0.5,S_08_Random,S_08,Random,
2.8200000000000016,0.06364115358665272,0.06364115358665272,0.5,S_08_Random,S_08,Random,
2.9600000000000017,0.07545007594509141,0.07545007594509141,0.5,S_08_Random,S_08,Random,
3.100000000000002,0.13027656885698768,0.13027656885698768,0.5,S_08_Random,S_08,Random,
1.0,0.013047207636701856,0.013047207636701856,0.5,S_08_Random,S_08,Random,
1.14,0.012681209982267974,0.012681209982267974,0.5,S_08_Random,S_08,Random,
1.2800000000000002,0.013159463159069606,0.013159463159069606,0.5,S_08_Random,S_08,Random,
1.4200000000000004,0.014608226971443976,0.014608226971443976,0.5,S_08_Random,S_08,Random,
1.5600000000000005,0.016356322736859073,0.016356322736859073,0.5,S_08_Random,S_08,Random,
1.7000000000000006,0.01715820381740939,0.01715820381740939,0.5,S_08_Random,S_08,Random,
1.8400000000000007,0.020262779549425774,0.020262779549425774,0.5,S_08_Random,S_08,Random,
1.9800000000000009,0.02113981460082281,0.02113981460082281,0.5,S_08_Random,S_08,Random,
2.120000000000001,0.0229791954368845,0.0229791954368845,0.5,S_08_Random,S_08,Random,
2.2600000000000007,0.02608386696691897,0.02608386696691897,0.5,S_08_Random,S_08,Random,
2.400000000000001,0.0299893795383766,0.0299893795383766,0.5,S_08_Random,S_08,Random,
2.5400000000000014,0.03373176034055343,0.03373176034055343,0.5,S_08_Random,S_08,Random,
2.680000000000001,0.0445435231977056,0.0445435231977056,0.5,S_08_Random,S_08,Random,
2.8200000000000016,0.056746915671327475,0.056746915671327475,0.5,S_08_Random,S_08,Random,
2.9600000000000017,0.07852622951528515,0.07852622951528515,0.5,S_08_Random,S_08,Random,
3.100000000000002,0.1325568649486201,0.1325568649486201,0.5,S_08_Random,S_08,Random,
1.0,0.012532455404300471,0.012532455404300471,0.5,S_08_Random,S_08,Random,
1.14,0.013698780642507343,0.013698780642507343,0.5,S_08_Random,S_08,Random,
1.2800000000000002,0.013950667329570031,0.013950667329570031,0.5,S_08_Random,S_08,Random,
1.4200000000000004,0.016372039157688294,0.016372039157688294,0.5,S_08_Random,S_08,Random,
1.5600000000000005,0.01596140489870173,0.01596140489870173,0.5,S_08_Random,S_08,Random,
1.7000000000000006,0.0169445797184834,0.0169445797184834,0.5,S_08_Random,S_08,Random,
1.8400000000000007,0.018510988535994484,0.018510988535994484,0.5,S_08_Random,S_08,Random,
1.9800000000000009,0.021432375845746084,0.021432375845746084,0.5,S_08_Random,S_08,Random,
2.120000000000001,0.024471173411063737,0.024471173411063737,0.5,S_08_Random,S_08,Random,
2.2600000000000007,0.026079586638063836,0.026079586638063836,0.5,S_08_Random,S_08,Random,
2.400000000000001,0.02901466328757923,0.02901466328757923,0.5,S_08_Random,S_08,Random,
2.5400000000000014,0.0345243497383595,0.0345243497383595,0.5,S_08_Random,S_08,Random,
2.680000000000001,0.04077223675599536,0.04077223675599536,0.5,S_08_Random,S_08,Random,
2.8200000000000016,0.05325589155829368,0.05325589155829368,0.5,S_08_Random,S_08,Random,
2.9600000000000017,0.07375833220635898,0.07375833220635898,0.5,S_08_Random,S_08,Random,
3.100000000000002,0.10887406228523072,0.10887406228523072,0.5,S_08_Random,S_08,Random,
1.0,0.012579893042223022,0.012579893042223022,0.5,S_08_Random,S_08,Random,
1.14,0.012918548124724795,0.012918548124724795,0.5,S_08_Random,S_08,Random,
1.2800000000000002,0.013295139259733742,0.013295139259733742,0.5,S_08_Random,S_08,Random,
1.4200000000000004,0.016313253697552644,0.016313253697552644,0.5,S_08_Random,S_08,Random,
1.5600000000000005,0.017975944807912734,0.017975944807912734,0.5,S_08_Random,S_08,Random,
1.7000000000000006,0.018438253790339445,0.018438253790339445,0.5,S_08_Random,S_08,Random,
1.8400000000000007,0.01954116634806806,0.01954116634806806,0.5,S_08_Random,S_08,Random,
1.9800000000000009,0.022422144770888018,0.022422144770888018,0.5,S_08_Random,S_08,Random,
2.120000000000001,0.022657419801172637,0.022657419801172637,0.5,S_08_Random,S_08,Random,
2.2600000000000007,0.025837955688429372,0.025837955688429372,0.5,S_08_Random,S_08,Random,
2.400000000000001,0.031240303357003663,0.031240303357003663,0.5,S_08_Random,S_08,Random,
2.5400000000000014,0.035056929001918515,0.035056929001918515,0.5,S_08_Random,S_08,Random,
2.680000000000001,0.04384449151280705,0.04384449151280705,0.5,S_08_Random,S_08,Random,
2.8200000000000016,0.05846905406223862,0.05846905406223862,0.5,S_08_Random,S_08,Random,
2.9600000000000017,0.07443443271889379,0.07443443271889379,0.5,S_08_Random,S_08,Random,
3.100000000000002,0.12076472732038195,0.12076472732038195,0.5,S_08_Random,S_08,Random,
1.0,0.0068993585366282865,0.01750725406010792,0.4690943421125756,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.14,0.011867170492366557,0.014341162841566366,0.5187708006591161,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.2800000000000002,0.016790546522832146,0.013366250351853579,0.5028663508337616,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.4200000000000004,0.02403842714223741,0.010998146028324845,0.5395501437228886,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.5600000000000005,0.031273547561867406,0.009182212767508786,0.5187795132826856,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.7000000000000006,0.06344236040275264,0.009056052986378071,0.5790597398344487,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.8400000000000007,0.1779467312864433,0.00840574362414291,0.6371162455540473,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.9800000000000009,0.5017663209959994,0.005870586616006583,0.7925913919323895,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.120000000000001,0.7080612451651489,0.004460437274302948,0.8622116438282792,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.2600000000000007,0.8625547264373091,0.0031739421063985656,0.9458729880429886,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.400000000000001,0.960280138142556,0.0024081295427752056,0.9820799639808596,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.5400000000000014,0.9871397136050596,0.0019351912056028492,0.9935811591585324,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.680000000000001,0.9917840792430312,0.0018756422597195704,0.9969028067651248,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.8200000000000016,0.9898499987222972,0.002032605228677945,0.994497438430474,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.9600000000000017,0.9917216836835401,0.0021119848584753033,0.9963244842431772,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
3.100000000000002,0.9904534683113352,0.0019351080966473488,0.9953876545318362,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.0,0.0072267037243808185,0.01786382561771661,0.4929117304185967,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.14,0.012182658864031623,0.014254252391240957,0.47495402287514704,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.2800000000000002,0.01675390848940381,0.012708920050050249,0.4935460952577933,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.4200000000000004,0.02061408337834335,0.010561100247792886,0.5138982370878984,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.5600000000000005,0.030636120424134,0.010130646132943736,0.5586178725734469,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.7000000000000006,0.058586283249856375,0.009160676576955207,0.561153560794787,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.8400000000000007,0.2209329463519692,0.007755381656348684,0.6766465145330554,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.9800000000000009,0.5327528101511602,0.00560823539451686,0.7984426858715294,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.120000000000001,0.6723862381201586,0.004659786701683701,0.8672758206892389,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.2600000000000007,0.82030611731749,0.00324737659582301,0.9263539188013284,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.400000000000001,0.9462614427349308,0.0023767431571071,0.9707979246557508,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.5400000000000014,0.987651881695808,0.0019758631493089255,0.9930418698843028,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.680000000000001,0.9919526249204884,0.0019322291392721612,0.9964890131097058,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.8200000000000016,0.9930980180218482,0.0016014969376037748,0.9970388216671802,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.9600000000000017,0.9937310945040768,0.0017656246545972364,0.996775667097586,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
3.100000000000002,0.9924775032100834,0.0019063422145348399,0.9960485964846888,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.0,0.0061815553352324824,0.01994858083975441,0.4661146169244853,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.14,0.010973821400083994,0.014123022301310418,0.5344249711512282,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.2800000000000002,0.015385698163224734,0.012307290875442023,0.5018450682640451,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.4200000000000004,0.02140353925311041,0.011505995878713971,0.5338506161185964,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.5600000000000005,0.02964974712965531,0.010197970994517936,0.5582205136094694,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.7000000000000006,0.0634829838163533,0.009386704208748127,0.5615450900299369,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.8400000000000007,0.1803545489343175,0.00802969116248612,0.6565797536793335,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.9800000000000009,0.4718437182086724,0.0060336202845397745,0.7605282868629142,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.120000000000001,0.828903714997687,0.003675492850693722,0.9275198134061792,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.2600000000000007,0.8394773533990761,0.003140667833773488,0.9324930400719078,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.400000000000001,0.9223924142141404,0.002299199281497013,0.959466792144422,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.5400000000000014,0.975531077037998,0.002055629572910834,0.9869574585086972,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.680000000000001,0.9906723553382322,0.001798787430848625,0.9950031611719832,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.8200000000000016,0.9893866697326132,0.00214380586845587,0.9958837991553884,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.9600000000000017,0.9930951324394108,0.0017604501798720808,0.9963410801797928,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
3.100000000000002,0.9906281938995702,0.0018055838445740187,0.9957148374231632,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.0,0.00689474056939753,0.017576920270133516,0.475127333244783,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.14,0.011152441133027977,0.01444924219237391,0.4614527954296296,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.2800000000000002,0.014792009081153712,0.012587211478726918,0.5316792302993543,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.4200000000000004,0.02421949187509369,0.01114026931075451,0.5270506836196651,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.5600000000000005,0.031734894178045585,0.011136343109480295,0.5434132873850187,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.7000000000000006,0.06152457480470332,0.009934036116896677,0.5556086743512529,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.8400000000000007,0.1522593299491354,0.008389074777449834,0.6295342243383819,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.9800000000000009,0.546697110151299,0.005885821621068926,0.7966269180240743,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.120000000000001,0.7172789830898921,0.004480750375566798,0.8770838788152933,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.2600000000000007,0.8638175772935893,0.0035982721805465578,0.9435726335449052,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.400000000000001,0.9665905552853146,0.002174563719708022,0.985892589333059,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.5400000000000014,0.956436877785493,0.002188123367712306,0.9802052394742482,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.680000000000001,0.9915315430279774,0.0015769988889722008,0.9966606241906072,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.8200000000000016,0.9939128529145052,0.002046919240383934,0.996970704477646,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.9600000000000017,0.992852621689,0.0016787566571185605,0.9958904739289728,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
3.100000000000002,0.9930758408248002,0.0019059353223668941,0.9965387125570933,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.0,0.006929330791374272,0.016925860524685876,0.4739054579579464,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.14,0.01219118942013058,0.015041238752860953,0.4518780302303502,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.2800000000000002,0.01547345635016496,0.01251749988651515,0.4944727317970949,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.4200000000000004,0.02241046105267736,0.010328720702032048,0.5580330909982092,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.5600000000000005,0.031008139499161456,0.01019363944292268,0.5374771723345304,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.7000000000000006,0.059901212564238006,0.00960492302693104,0.5736603262389068,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.8400000000000007,0.19223997305416715,0.007692370464120006,0.6279451678532989,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.9800000000000009,0.5426214986546568,0.005384074787554894,0.8126741588757063,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.120000000000001,0.7355719100640997,0.004566103892811412,0.9009611311936662,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.2600000000000007,0.8394096496747749,0.0036151461793563298,0.939100682936921,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.400000000000001,0.9537325400006308,0.0023987677015383443,0.9766076362306036,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.5400000000000014,0.98136325957479,0.0018665666260008532,0.9923239337280158,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.680000000000001,0.9928657358011076,0.0018301116835327078,0.996065581998748,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.8200000000000016,0.9874925129517684,0.0017816815290461047,0.9929481250175456,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
2.9600000000000017,0.9915102559906909,0.0017213993176072695,0.9961107842851016,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
3.100000000000002,0.9886848122151364,0.0019074683436261996,0.9945511127270776,S_08_Unilateral_Dictator,S_08,Unilateral_Dictator,
1.0,0.01917466836830468,0.0,1.0,S_04_NA,S_04,,
1.14,0.026883091473315468,0.0,1.0,S_04_NA,S_04,,
1.2800000000000002,0.030006966875311937,0.0,1.0,S_04_NA,S_04,,
1.4200000000000004,0.035075069729898774,0.0,1.0,S_04_NA,S_04,,
1.5600000000000005,0.040178519342643534,0.0,1.0,S_04_NA,S_04,,
