b1,1CC rate,2CC rate,Game 1 rate,strat_space,transition,strat
1.0,0.02024272311627989,0.035513669782301006,0.34330220592940697,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.14,0.032850715289392304,0.037523076857673435,0.3706309297119719,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.2800000000000002,0.045863272235812505,0.032096372397591326,0.3965758497868483,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.4200000000000004,0.05462694489887476,0.03576975807828388,0.4199759609263299,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.5600000000000005,0.07338429398932006,0.031757803635107766,0.4464695967472616,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.7000000000000006,0.1475263004070681,0.030951301166303007,0.4895108839227494,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.8400000000000007,0.6485436131888185,0.01753472631567489,0.7811797968396403,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.9800000000000009,0.8102894098770282,0.011638387639737057,0.8823634013674451,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.120000000000001,0.7508996061331945,0.012526010512148486,0.8608562496430757,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.2600000000000007,0.8658433730258416,0.007616076027767519,0.9237076472610658,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.400000000000001,0.9234923188241044,0.00638102608068569,0.9515144544994268,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.5400000000000014,0.9646295205524852,0.003119736003528553,0.9750274013860846,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.680000000000001,0.9881212552868782,0.0012201893435332294,0.9931147430787132,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.8200000000000016,0.9574591892656032,0.004556451564284046,0.9786452608625196,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
2.9600000000000017,0.9580394975339982,0.005511471805001986,0.9756213470623712,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
3.100000000000002,0.9771662082591536,0.005304908152085695,0.985504539521991,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
1.0,0.020921541190930263,0.036187567669703664,0.339660215677218,S_16,EqualSay_G2_Default,S_16_EqualSay_G2_Default
